============================= test session starts =============================
platform win32 -- Python 2.7.0, pytest-3.2.3, py-1.4.34, pluggy-0.4.0 -- c:\python27\python.exe
cachedir: .cache
rootdir: C:\Python27\Lib\site-packages\sqlalchemy-hana, inifile: setup.cfg
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
_ ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_schema_names _
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
_ ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_table_names __
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_table_names_fks 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_table_names_with_schema 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
__ ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_table_oid ___
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_table_oid_with_schema 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_tables_and_views 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_temp_table_columns 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 254, in __execute
    ret = self.__cursor.execute(operation, parameters=parameters, iscall=iscall, scrollable=self._scrollable)
DBAPIError: (hdbcli.dbapi.Error) (365, 'no matching primary key for this column list: line 2 col 1 (at pos 1)') [SQL: u'\nCREATE TABLE email_addresses (\n\taddress_id INTEGER NOT NULL, \n\tremote_user_id INTEGER, \n\temail_address VARCHAR(20), \n\tCONSTRAINT email_ad_pk PRIMARY KEY (address_id), \n\tFOREIGN KEY(remote_user_id) REFERENCES users (user_id)\n)\n\n']
 ERROR at setup of ComponentReflectionTest_hana+hdbcli.test_get_temp_table_indexes 
Traceback (most recent call last):
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 83, in setup_class
    cls._setup_once_tables()
  File "build\bdist.win-amd64\egg\sqlalchemy\testing\fixtures.py", line 112, in _setup_once_tables
    cls.metadata.create_all(cls.bind)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\schema.py", line 3992, in create_all
    tables=tables)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1940, in _run_visitor
    conn._run_visitor(visitorcallable, element, **kwargs)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1549, in _run_visitor
    **kwargs).traverse_single(element)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 757, in visit_metadata
    _is_metadata_operation=True)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\visitors.py", line 121, in traverse_single
    return meth(obj, **kw)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 791, in visit_table
    include_foreign_key_constraints=include_foreign_key_constraints
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 948, in execute
    return meth(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\sql\ddl.py", line 68, in _execute_on_connection
    return connection._execute_ddl(self, multiparams, params)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1009, in _execute_ddl
    compiled
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1200, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1413, in _handle_dbapi_exception
    exc_info
  File "build\bdist.win-amd64\egg\sqlalchemy\util\compat.py", line 203, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\base.py", line 1193, in _execute_context
    context)
  File "build\bdist.win-amd64\egg\sqlalchemy\engine\default.py", line 507, in do_execute
    cursor.execute(statement, parameters)
  File "C:\Python27\Lib\site-packages\hdbcli\dbapi.py", line 383, in execute
    ret = self.__execute(operation, parameters)
